Locomotive:,%LOCONAME%,Table,Document Author,Verified by,Approved by,Authorised by,Rev.,Prepared by,Changes/Comments,Date,Reviewer,Review Type,Abbreviation/Acronym,Definition,Table 1: Test Equipment Records,Table 2: Transponder Register,Table 3: Visual Inspections & Auxiliary Checks,Table 4: Locomotive Communications,Table 5: Pneumatic Brake Test,Table 6: Satellite Phone,Table 7: End of Train,Table 8: Wheel Measurement,Table 9: L15000 ATP,Table 10: ECP,Table 11: DLC RF Testing – Antenna and Filter Tests,Table 12: DLC Dynamic,Table 13: Driver Assist,Table 14: Voice Radio System,Table 15: Ground Fault Test,Table 16: GPO Test,Table 17: Self Load Test,Table 18: Shut Down or Start Up Test,Table 19: RF Verification,Table 20: LOGS,COMMISSIONING - AC - NIU II Pre-Installation Inspection - Signatures
,,Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Commenced:,%STARTDATE%,Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 2,"Irshad Ali
Commissioning Manager","Teck Lee
Commissioning Manager","Javier Gonzalez
Senior Commissioning Manager",Project Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 3,,,,,A,Irshad Ali,Initial Draft,15 May 2018,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 3,,,,,B,Lucas Szmeja,Technical review,21 May 2018,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 3,,,,,C,Irshad Ali,Update to review comments,25 May 2018,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 3,,,,,00.00,Irshad Ali,Teamcnetre update,23 June 2018,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 3,,,,,01.00,Irshad Ali,Update to Rio review,05 July 2018,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 4,,,,,A,,,,"Robert Ujszaszi, Lucas Szmeja, Teck Lee","Technical, Teamcentre",,,,,,,,,,,,,,,,,,,,,,,
,,Table 4,,,,,B,,,,Dave Holder,Technical,,,,,,,,,,,,,,,,,,,,,,,
,,Table 4,,,,,C,,,,Lucas Szmeja,Technical,,,,,,,,,,,,,,,,,,,,,,,
,,Table 4,,,,,00.00,,,,Teck Lee,Teamcentre,,,,,,,,,,,,,,,,,,,,,,,
,,Table 4,,,,,01.00,,,,Teck Lee,Teamcentre,,,,,,,,,,,,,,,,,,,,,,,
,,Table 5,,,,,,,,,,,AC,Alternating Current,,,,,,,,,,,,,,,,,,,,,
,,Table 5,,,,,,,,,,,ASTS,Ansaldo STS,,,,,,,,,,,,,,,,,,,,,
,,Table 5,,,,,,,,,,,ATP,Automatic Train Protection,,,,,,,,,,,,,,,,,,,,,
,,Table 5,,,,,,,,,,,ATS,Automatic Train Supervision,,,,,,,,,,,,,,,,,,,,,
,,Table 5,,,,,,,,,,,CDU,Computer Display Unit,,,,,,,,,,,,,,,,,,,,,
,,Table 5,,,,,,,,,,,DLC,Direct Locomotive Control,,,,,,,,,,,,,,,,,,,,,
,,Table 5,,,,,,,,,,,ECP,Electronically Controlled Pneumatic (Braking),,,,,,,,,,,,,,,,,,,,,
,,Table 5,,,,,,,,,,,EOT,End of Train,,,,,,,,,,,,,,,,,,,,,
,,Table 5,,,,,,,,,,,GE,General Electric,,,,,,,,,,,,,,,,,,,,,
,,Table 5,,,,,,,,,,,LCS,Locomotive Control System,,,,,,,,,,,,,,,,,,,,,
,,Table 5,,,,,,,,,,,NIU,Network Interface Unit,,,,,,,,,,,,,,,,,,,,,
,,Table 5,,,,,,,,,,,RTIO,Rio Tinto Iron Ore,,,,,,,,,,,,,,,,,,,,,
,,Table 5,,,,,,,,,,,RTRD,Rio Tinto Rail Division,,,,,,,,,,,,,,,,,,,,,
,,Table 6,,,,,,,,,,,,,Inputted By,,,,,,,,,,,,,,,,,,,,
,,Table 6,,,,,,,,,,,,,UserSignature,,,,,,,,,,,,,,,,,,,,
,,Table 6,,,,,,,,,,,,,Record the details of all test equipment used in the tests.,,,,,,,,,,,,,,,,,,,,
,,Table 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 7,,,,,,,,,,,,,,Removal Details Signature,,,,,,,,,,,,,,,,,,,
,,Table 7,,,,,,,,,,,,,,UserSignature,,,,,,,,,,,,,,,,,,,
,,Table 7,,,,,,,,,,,,,,Transponders must be recorded whenever placed and removed on track. Transponders must be removed before the end of each shift.,,,,,,,,,,,,,,,,,,,
,,Table 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,Notes,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,If items are missing leave a note “not fitted”,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Table 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
